cent_latitude,cent_longitude,clust_size,min_distance
43.02353633291138,-88.04448323797477,86,18.81290927400428
32.88617792784809,-97.18685432531638,73,18.265006732072933
42.279098240506336,-85.58622239240515,80,17.234342873289606
41.66096880506328,-87.7404030405064,83,17.447851326226672
32.8054033708861,-96.95508312025325,79,18.019997111653545
41.799221120253115,-71.41388467848111,76,18.25388836220444
40.73009898076921,-73.30348399871787,54,16.43712587618547
42.16312043076924,-87.83732133589736,57,17.944018729535284
19.420831663636374,-99.14002872207789,77,19.889724660916663
33.921477171428585,-84.29059791948038,68,8.977512220761861
26.674682803896125,-80.05632513116889,69,0.8502206147509559
40.33022522894738,-74.28070856710531,77,15.674385732697335
32.743023550684924,-117.02498637260261,68,1.539771906269341
33.17879264246575,-117.36642376301374,73,1.0019692276874754
32.796273109589045,-117.22626424520551,68,1.3558731538264455
-7.266259506849308,112.742167041096,73,46.76619226264132
33.14740594109589,-96.84336508082181,73,18.052124103426923
35.96144471944446,-83.91971923194436,72,10.715004354388183
40.32735044444445,-74.09221956805563,70,15.745379735670637
38.95170529999997,-92.33407239999998,71,17.760329540108263
39.529930269014045,-119.81035965211285,71,6.001873365842144
39.04344195142852,-76.69048232571429,64,13.667571876431161
33.153133928571414,-117.16044640285698,70,1.1896061767758919
34.3928031714286,-118.54716700571413,75,0.7348644412767837
36.85292630000002,-75.9779850000001,70,11.813689542068332
45.04714528970592,-93.17738982794111,47,23.088013963918453
31.758719800000055,-106.48693139999985,68,11.870240465395344
33.62178030240608,-112.32901883943376,68,5.86115188971208
40.94945952499999,-74.26939521617642,95,16.25170847186853
42.53144807014928,-82.97395669552246,42,16.87308376285988
41.069631864179094,-73.93868144328357,82,16.488523655665894
-6.319634325373131,106.81162885074627,66,46.816262481023585
41.46446232727272,-81.85440907272735,63,15.671619859359762
26.53499408923079,-80.06660609692297,46,0.7152235369635618
42.37222456461537,-83.39185190615393,83,16.787172077792782
40.569736529230795,-74.62312406923074,69,15.768643840108725
34.421334687692294,-119.69302740461534,61,1.6467719637277947
36.07260066615385,-79.79290011384622,64,10.218681577004812
40.83525877031245,-73.28389671250001,34,16.54059930884938
42.49331498906249,-83.42578796874997,49,16.912428735201974
45.08543211562506,-93.2907773546874,49,23.18305740577921
39.194882415625,-76.67436532812498,68,13.817869284023443
41.78810409047619,-87.81421258730151,38,17.59430780176811
40.0661666507936,-74.39325030952374,63,15.387351974393242
40.115124200000004,-88.23535774444453,63,16.296497061041705
-6.18781195555555,106.66119680793659,70,46.720806115370344
38.72857193809521,-121.25542203333328,61,5.846195651392219
27.961038642857154,-82.79471321746037,67,3.238173337780985
35.468904233870965,-97.51695182096765,63,19.692029733418572
43.587134377419424,-116.19590431612883,62,10.035710458749113
38.83060179516129,-77.44290048387099,63,13.279205265140877
44.479038380327836,-73.18977683934422,65,19.931868240364807
41.16698078000002,-73.21541734833332,48,16.870106323273884
42.68919456333338,-73.743990385,60,18.06265543343838
41.09012528333333,-81.51056963666674,54,15.268556176839416
36.82672048333337,-76.28386862166664,60,11.680023107171968
33.05810629999998,-112.0476423,59,6.1800943827973756
40.80686199999996,-96.68167900000002,59,22.152818171574562
33.95422732033895,-83.38281314576275,59,8.645633007675862
34.852592900000026,-82.3930389965517,58,9.21998350753072
43.65859300689651,-70.25635276379316,52,20.441977634763145
42.47464112586204,-70.94736274137934,66,19.071255845707597
28.29315935964913,-81.40782928771934,57,2.6565227203077186
42.250182078947404,-71.01345489122805,43,18.84337946898108
40.87267744561404,-73.11780721754384,38,16.645694760340003
38.835241131578975,-104.82640737368426,57,14.296804695717274
33.4713752392857,-117.66160256964291,41,0.5968407376632725
39.74199975714282,-75.54980817142862,62,14.67273696502206
41.357036185714286,-81.77552926071428,54,15.557153360963754
39.75261951636363,-84.19395536909084,51,14.414078083788496
34.16135396181816,-118.82784481454563,55,0.7593537242875789
35.67794201481482,139.71172601851848,57,22.973621684096067
42.26980706296299,-83.1861293592593,63,16.649896564935965
35.0844909,-106.65113670000002,54,11.614376832672662
29.65163439999998,-82.32482620000006,54,4.280272001392748
29.98309138301889,-90.19073563018866,52,10.69047860740419
32.73528344905664,-97.10897757169815,53,18.135456596019672
39.07056735094342,-77.51285975471696,53,13.498811701705353
32.9522765596154,-96.86661095384619,52,17.995689879492318
13.779545261538457,100.58694230192305,54,30.418216414317488
39.7294319,-104.83191950000004,52,14.633625315608333
37.09024,-95.71289100000006,52,19.046233014185315
33.607108185733374,-86.63688543964841,53,9.987439102565894
33.4869598692308,-86.80035289038466,52,9.999710827310732
42.27936463653847,-71.41106689807694,53,18.6757596578276
41.91398241764707,-88.0629813764706,41,17.81493927609597
42.96566212941176,-78.80005409803924,58,17.165717072345963
42.337138909999986,-87.87576130399992,52,18.11818365646347
30.45104766799999,-91.15398174400003,50,11.759793275355234
47.78061531599999,-122.27698619799999,74,14.612874137562628
37.79466321799999,-121.98719406399998,31,5.54772254030699
40.117685852000015,-74.90955107999999,39,15.243968776450902
35.92492096800001,-86.86875575599991,50,11.999136594621294
33.954292710204115,-117.39689086530622,49,0.8174597425592063
33.99940639795923,-81.03881114897956,49,8.163017372088662
30.487167702040843,-97.66086792857142,50,17.94163082561462
27.914223914285703,-82.28830545102038,55,2.8365741631089363
42.242948297959195,-71.17220346122447,61,18.75913326677517
36.77826099999998,-119.41793239999997,48,3.267039346636884
33.92813830833335,-83.99520654999996,48,8.857030608419766
3.1282820500000015,101.66503074791662,54,39.36341806920525
51.04500000000004,-114.05722220000006,48,17.780390730589883
33.64970865833335,-84.43874193333336,56,8.802797568177247
41.75355939791664,-88.32743849999996,45,17.78798909570166
43.023263087234064,-88.23561641063824,49,18.891901661514932
33.01698875106379,-117.283662112766,47,1.165480679584937
38.73156330851066,-77.21968339574468,29,13.23312339614303
-33.86545504680849,151.20502565744692,47,0.003003907633867094
44.909859878723395,-92.97896662765953,47,22.86367700570104
-8.678371276595753,115.20800538297864,49,43.935562900944284
44.25028095652171,-88.42007635217381,46,20.08637680375712
42.1904830543478,-88.30033711521737,38,18.16733812860484
38.97384310434781,-76.50384145434782,52,13.651539877786464
40.211277497826096,-74.8523980130435,36,15.351771247274453
37.69223609999997,-97.33754480000005,46,20.71896624225181
43.55123679565215,-79.62758087826093,46,17.69721338419262
33.88500344782609,-117.5633466782609,49,0.6395307418131233
52.372808652173944,4.892478347826085,46,0.009576420935675269
45.410161711111094,-75.6998652444445,45,20.082083998543368
40.26948028888885,-76.89252419999991,52,14.80493366565249
28.52555156222222,-81.55123303555555,43,2.9274220368339874
22.382297311111124,114.1200823377778,38,17.232705146618507
39.16532499999999,-86.5263857,45,14.67290096212943
52.52162730222225,13.409843526666661,45,8.525954362008822
33.800840577777805,-84.6778572333334,32,9.049265769596257
37.56653499999999,126.9779692000001,45,10.103448705385913
44.05193947999997,-123.08531527333325,45,11.405266193048622
40.58617377555555,-105.08560821777773,45,14.778629044494718
14.571505606818185,121.02431339090913,49,25.113673196610314
38.62759376818183,-90.35585687727274,54,16.231136598925385
42.55784651136362,-71.2564663522728,70,18.994263845052217
33.15911176590907,-96.65130065227268,44,17.881306418410666
33.5048530906977,-117.16056171162785,43,1.057296238409891
41.47878656976746,-81.47352273720932,21,15.653307501591446
34.072635762790696,-117.22215876511632,40,1.0186023453986444
36.98367687209305,-122.0132401348837,44,5.007515373399531
41.37396550000004,-73.46782960000006,46,16.95440404453945
34.74921232857146,-92.28696906428574,42,14.899344791388172
44.873110921428555,-93.60499024047616,63,23.185898656196365
39.98013815714283,-75.6313860690476,57,14.872175659592857
33.241678785714306,-111.6285975666666,44,6.5799057049189225
39.36530011666665,-74.43774048571433,40,14.725272621541142
40.21153999047619,-75.26614409285715,41,15.209463919896946
38.031924792857176,-84.49534019761909,42,12.859494558304966
36.74772720000003,-119.7723661,41,3.3891865433583646
43.07990925609756,-70.77685324146343,41,19.68271156061734
39.04710476097561,-84.5632263073171,42,13.844342423364921
47.34611629268296,-122.27697794146349,40,14.196244040586864
42.99204014634149,-71.45927265365857,38,19.28282240885867
44.503256034999964,-88.03045078500007,40,20.166065625039185
41.8238828225,-72.57590655250002,34,17.737907741994405
39.945923662500014,-74.15006991499995,42,15.372514853473785
33.57786310000004,-101.8551665,39,16.334494043606476
38.30472220000001,-122.29888889999994,39,6.13410035535561
25.84249013846152,-80.31582759743596,40,0.026571622868838955
38.07289059999999,-122.26883745641022,46,5.943360948277502
41.20856130256411,-73.91814405897436,69,16.62460217487922
38.97166889999996,-95.23525010000002,39,19.850818058606162
45.43237943333331,-122.79492684358978,39,12.556476866385927
40.48138698421053,-80.21443572105261,38,14.614062571780215
41.66340466842104,-83.55341370526322,39,16.122391644906667
-7.777286878947369,110.37439803684215,39,47.61212347159028
39.41039186052633,-76.59461546315792,30,14.046803978519582
45.40380724210522,-122.61691171052632,39,12.465559182847853
41.23932114210526,-73.08724178157894,39,16.989937558279568
27.856357971052628,-82.77081683157901,28,3.1529291623826006
40.16248736052631,-75.47039724999998,34,15.096307567195717
42.64581872105263,-83.00876689736845,38,16.991509945711886
-37.81737291621621,144.9730778378378,37,7.3778357884741155
40.37928915675677,-74.52229246756757,38,15.628382236266942
27.33643470000002,-82.53065269999993,37,2.650637674188671
43.15834340540541,-87.94273751081082,24,18.894668511854068
39.413814251351354,-76.77174644054057,37,14.004126730314468
-0.789275,113.92132699999999,37,40.276386620492715
34.225441216666646,-77.94298101666662,36,8.690284247224076
40.098056544444454,-83.1121402638889,35,14.50086556360244
40.75898240555555,-73.0586635638889,22,16.569128480773024
39.076312541666645,-76.87595326388892,30,13.651238790372524
40.59308504444446,-111.87717500000004,37,9.308393527685073
39.68763462222223,-75.74899361666667,35,14.557518426949612
45.64050720277777,-122.64769814722214,36,12.6978778767683
40.792497858333334,-77.85417914444444,36,15.127759404432407
43.54997490000003,-96.700327,36,23.617078011346656
34.15812185555557,-84.5072448555556,36,9.28596062107619
38.72825250277778,-75.08817474166669,36,13.885530799322602
28.079666742857142,-80.5997436942857,35,2.229037513603977
21.386325868571443,-157.99664807142852,35,41.68406843754483
28.03946540000002,-81.9498042,35,2.712797580071848
32.05162255428569,-81.10285627142852,35,6.232727278376613
40.894859428571436,-73.00523733428567,27,16.71467688772263
34.09419460000001,-117.3712222176471,23,0.886525693284159
42.441095220588245,-71.35445339705879,59,18.84492194372955
37.64835225000001,-77.52518500000004,34,12.108547971269102
38.87704524117647,-94.82466702058818,35,19.480967810487247
36.0331164,-86.78277720000004,34,12.04363994700481
42.76009959411766,-71.46261108235294,34,19.07559218481447
40.613005614705855,-75.49038755294112,33,15.517342127770274
35.424852236363634,-80.84986582424243,26,9.571566414806739
34.08040390606061,-84.04378123939398,33,9.015754190770387
35.845621299999976,-86.39027,33,11.677175146912525
35.60023542727272,-82.5468568818182,33,9.98309181213765
42.44396140000001,-76.50188069999999,33,17.011194290824257
47.987806484848505,-122.19904938787879,33,14.790583259610473
45.08232894545456,-93.01197979090914,20,23.025691512659836
38.441200027272714,-122.71789360000008,36,6.519862754240811
40.42414990000003,-86.90191951249996,32,15.973624656826354
41.079273000000036,-85.13935129999997,32,15.95548021517171
40.334104625,-80.04582148749999,30,14.469045201051522
40.686739759375,-73.136398121875,24,16.470159705233222
39.81222819687499,-74.955859553125,45,14.94212300538724
30.695745449999993,-88.04417393750005,32,9.105436277721495
48.75955290000001,-122.48822490000009,32,15.611979883917666
42.07193499375001,-72.59493265625,24,17.95317075589578
42.4369214580645,-82.91101108709674,28,16.76991153630159
31.23039300000002,121.473704,31,9.26757501076736
39.97442146451614,-74.8501495451613,29,15.13151953848292
27.66482740000001,-81.51575349999999,31,2.1562786070821667
38.61887905483872,-90.55065444193549,31,16.345450061388522
42.68212559354837,-71.14874918387095,31,19.154922438218065
36.35309531612902,-94.16513303870964,31,17.364230839694113
40.92491437000001,-72.34271196,30,17.041755511558208
39.904214,116.40741299999993,30,0.8273182651302275
36.59771790666669,-121.88152837333341,30,4.662500595750301
41.676964719999994,-86.22258930000004,31,16.873757731817946
42.279621643333336,-71.54644465000001,26,18.611757163106912
34.2694474,-118.78148199999997,30,0.78730149371135
28.33698584666667,-80.65831668666668,30,2.4917634125718786
42.12596269000002,-71.0788082633333,23,18.7030919970228
33.85081727666669,-84.5556865633333,27,9.035251856054433
18.45333893666668,-66.10897927666666,30,16.032572964930676
40.69212102666666,-89.5912920866667,30,17.48264694032759
35.23305770000002,-106.66436786666668,30,11.619243826964043
36.15398159999998,-95.99277500000001,30,18.743364783352003
40.493202669999995,-88.99277046999994,30,17.001465984894672
40.43872613333334,-79.85227117333332,19,14.578627884891967
28.55093968965517,-81.76672501379316,29,3.0464245939882355
27.80058280000002,-97.396381,29,17.18133082687413
-22.9035393,-43.209586899999984,29,61.28723818792243
45.52857576551722,-122.97293873448278,30,12.71193627042238
30.421308999999983,-87.21691490000008,29,8.261095795484461
47.530719472413786,-122.03092888620685,29,14.305084770383305
34.265899999999995,-119.25836600000001,29,1.1869863571267456
42.64814976551723,-83.39780729310344,29,17.059597425122906
42.12922410000001,-80.085059,29,16.263245170496905
32.46270048620691,-84.98996041724136,29,8.078592742565549
41.247320103448274,-75.88301537241382,28,16.007966203718237
41.36618720344827,-72.11014352068966,33,17.540562522237842
41.580563099999985,-81.46920368928568,21,15.754496541960568
40.03357425714286,-76.310759025,28,14.723383026204047
41.55178152857144,-87.49572515357137,32,17.24590565884814
34.0050079,-118.81008930000004,28,0.6711589396151707
34.2073196,-84.1401926,28,9.171210129446195
55.753011778571405,37.61912332857141,28,32.907476377688575
42.10077502857143,-75.95908092142857,28,16.8096724340566
-34.605868542857124,-58.37971503214286,26,64.33205717404006
3.584598660714284,98.6748265285714,29,40.21792617548764
47.03996564074073,-122.89323209259258,27,14.096861056271283
42.46779755555555,-71.51341805925925,31,18.793361643176205
25.67577137037037,-100.32091530740743,27,19.607981803831837
25.2644444,55.31166669999999,27,57.25411443652656
47.658780199999995,-117.42604660000005,27,13.928400715100551
41.51755971481483,-90.54686260000001,28,18.692820288886114
41.18360552962963,-81.38627185555555,27,15.352655617518693
38.644253074074065,-77.27015770740744,26,13.136439768712107
40.2715859962963,-75.14260375185188,22,15.307480651417267
42.26081611538461,-71.79458660000003,30,18.47933839332139
39.6726769923077,-84.1168061769231,24,14.316455377614478
30.158848176923065,-95.48809173461538,26,15.759435389471964
35.67860526112814,-78.83297750456167,26,9.923540178360096
39.96388042692309,-76.72296927692304,26,14.548867496331212
40.14203409615383,-75.15544105384619,21,15.181264335912834
33.19612363076924,-97.11204180769235,27,18.317743261422635
43.470168692307666,-80.52383699999997,26,17.603565694627402
40.35788250384614,-79.92349220384617,16,14.495683672354652
42.176969342307686,-88.1257222307692,20,18.079163476052134
27.500658500000007,-82.5746270846154,26,2.780510031088369
35.04189079999998,-85.30347555384613,26,10.438349383922795
39.35511568076924,-76.48858388076927,24,14.022150950937503
31.54766633846155,-97.14891319230766,26,17.75768591940007
39.414268799999974,-77.41054089999996,25,13.856315194337034
39.321466443999995,-74.559480732,21,14.636730599176914
42.815217755999996,-73.93595843200005,26,18.111479646443794
39.371083184,-84.513090516,25,14.138171475383164
41.71315196800002,-73.92146417199997,24,17.0900894564523
37.00738034399999,-76.38164552799999,27,11.816714836764191
38.02930590000002,-78.47667810000003,25,12.301089757698005
34.427729328,-119.83963874399993,25,1.7841116599016908
41.378998628000005,-81.40435682000003,24,15.548832385230215
34.96338650416668,-80.99185970000003,23,9.120128274472748
38.78192386666665,-90.52941522500002,24,16.459780694995487
33.832728195833326,-111.94762410833333,24,6.241647368324879
41.62984715000001,-87.86951012916664,21,17.475042788772136
34.21639370000002,-119.03760229999993,24,0.9679363351895042
-33.4274554826087,-70.5758140391304,23,60.09117342904468
33.477994843478264,-82.01540942608693,23,7.79592926583252
41.72435813478261,-93.60537306521736,23,20.683912945998973
29.619630360869568,-95.63071913478258,23,15.759721153017292
30.07994050000001,-95.41716010000002,23,15.669800475895205
42.281058426086965,-89.08682133913038,20,18.605971028761527
42.02335000000002,-93.625622,23,20.926870898082992
36.09985959999999,-80.24421600000004,23,10.232435554435547
43.07091370560921,-73.7908685330169,23,18.401973960301397
43.042327430434774,-89.50781087826088,23,19.47580145768997
29.216519852173914,-81.02853835217394,21,3.4220701539891043
40.89004870434783,-72.88892642608697,22,16.761620535832304
43.03487909565218,-76.02997821304349,23,17.696056662430927
41.182963543478245,-111.99797340000002,31,9.672412107442014
55.68854186956522,12.588143452173911,23,8.383966480386443
41.98571696521738,-91.67163005652174,23,19.711808279761346
33.689060300000016,-78.88669430000003,23,7.952313811049054
32.609856600000015,-85.48078250000002,22,8.488073961574965
40.542692013636355,-74.77706425454545,22,15.68834335004535
39.05582349999998,-95.68901849999999,22,20.248601945372958
41.88324516818182,-88.30768486363635,23,17.895080489244517
28.667446536363638,-81.20041809090911,22,2.9336469525076185
38.85107528181818,-76.81286109545454,23,13.449758730605454
41.611556613636346,-88.20396264999995,21,17.60567723042417
40.819931945454556,-81.38496207272729,22,14.989781785646132
35.282752400000014,-120.65961560000004,22,2.9069989906225913
41.67112611818181,-70.24447528636364,22,18.74423367714568
40.965302263636346,-72.17732590000001,22,17.15536930579893
-6.95,107.40000000000005,22,47.30826859814766
32.06056836818182,34.78885593636363,22,36.15342214096266
39.76081504545454,-86.39907300909093,27,15.163203752029155
33.415048500000005,-111.54957770000006,21,6.647670693555204
-6.247446600000002,107.14845210000001,21,46.67330531605091
38.80145799523811,-90.73097938095236,23,16.600721974658608
30.64564835238094,-96.3479520952381,21,16.72099786657751
41.43907610952382,-72.87903101904764,21,17.259661734230704
46.87640120476188,-96.78442692380952,21,25.108036634790956
40.61249268571431,-75.36588099047619,21,15.556090258499545
28.867470528571424,-81.27877193809525,36,3.1479795428249098
48.13912649999999,11.580186300000001,21,7.92464657013306
32.93172378095238,-96.62012585714285,21,17.761189730238833
42.058436000000015,-70.1786374,20,19.106792051860996
39.32136422999999,-84.287035335,20,14.025150345246553
32.725324799999996,-114.62439700000002,20,3.709059036781931
40.261482165000004,-74.37981013999999,20,15.572883510117284
40.64395108999999,-111.50218139999997,20,9.603073571632754
42.56475072,-83.54470791999998,20,17.00477911867913
-6.589636085000002,106.794618885,20,47.08348040078335
35.6123029,-77.36922232,20,10.182729532334617
35.222566799999996,-97.4394777,20,19.50508819304479
42.274120115,-88.214889005,22,18.20532170397879
41.67616787500001,-91.549097425,21,19.38831416957419
43.14883368500001,-77.447836055,20,17.51882768682088
38.545003715000014,-121.73819720499998,20,5.964768416982431
47.392780755000004,8.533780955000001,20,6.1785366197337295
35.37422773157894,-119.01491119473685,19,1.8211336909039768
29.894263900000002,-81.31320830000001,19,4.146230879654163
39.37221209999999,-104.85609019999997,19,14.46908642893022
47.61707701052633,-122.67925981052632,19,14.574813141191255
